,filename,uploaded
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0284.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0407.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0521.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0615.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0634.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0648.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0664.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0681.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0700.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0707.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0708.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0713.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0717.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0722.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0730.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0743.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0746.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0762.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0778.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0794.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0810.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0826.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0842.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0858.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0874.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0890.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0906.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0922.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0938.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0954.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0970.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0986.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0001.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0006.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0011.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0021.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0026.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0031.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0036.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0041.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0046.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0333.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0364.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0394.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0424.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0454.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0484.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0514.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0544.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0574.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0604.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0634.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0664.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0694.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0724.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\150223_DJI_0754.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0048.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0065.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0082.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0099.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0116.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0133.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0137.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0154.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0171.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0188.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0205.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0222.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0225.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0238.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0251.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0264.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0277.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0290.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0294.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0305.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0316.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0327.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\160223_DJI_0338.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0440.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0448.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0456.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0464.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0472.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0482.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0489.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0496.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0503.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0510.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0519.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0525.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0531.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0537.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0543.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0551.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0555.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0559.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0563.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0567.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0571.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0574.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0582.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0590.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0598.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0606.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0614.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0619.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0621.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0623.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0625.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0627.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0629.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0633.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0639.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0645.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0651.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0657.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0663.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0668.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0673.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0678.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0683.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0688.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0693.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0697.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0699.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0701.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0703.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0705.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0707.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0711.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0720.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0729.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0738.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0747.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0756.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0761.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0766.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0771.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0776.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0781.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0786.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0792.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0795.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0798.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0801.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0804.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0807.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0810.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0812.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0814.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0817.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0819.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0821.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0823.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0825.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0827.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0830.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0832.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0836.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0844.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0852.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\170223_DJI_0860.JPG,True
